1.63,2.97,0.00,3.00,2.00,1.00,1.00,0.00,8.74,1.00,0.00,3.96,0.00,0.00,1.00,1.00,0.00,4.00,0.00,0.00,1.98,2.02,1.00,1.00,2.97,2.00,0.00,0.00,0.00,0.99,0.99,1.00,8.16
1.63,2.00,0.99,1.01,0.00,0.00,0.00,3.00,3.03,0.99,0.00,1.01,0.00,0.99,2.97,0.00,0.00,1.98,0.00,0.00,2.00,1.00,0.99,6.12,2.00,6.06,3.00,0.00,0.00,0.00,3.03,3.88,6.12
1.09,1.00,0.00,0.00,1.00,1.96,0.00,1.01,2.97,0.00,0.00,1.96,0.00,0.00,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,2.00,1.00,4.12,2.00,0.99,1.98,0.00,4.00,0.00,8.00
0.81,2.00,1.00,0.00,0.00,0.00,0.00,0.99,1.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.01,0.00,3.00,0.00,0.00,1.98,0.00,5.94,0.00,8.08
1.16,1.00,0.00,0.99,1.00,0.99,1.98,0.00,3.00,0.00,0.00,1.98,0.00,0.00,0.00,0.00,0.99,0.00,0.99,0.00,1.01,1.00,0.00,2.04,2.00,8.08,0.00,0.00,0.00,1.01,5.05,0.00,4.17
1.29,2.94,1.01,0.00,0.00,0.00,0.00,1.01,3.96,1.00,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,1.01,1.00,0.00,5.00,0.00,7.00,2.02,0.00,0.00,2.00,3.00,0.00,7.07
2.60,3.96,2.00,2.00,1.96,1.98,3.00,1.00,3.03,1.01,4.00,1.01,1.98,3.00,1.01,2.00,1.01,1.01,1.98,4.00,1.00,0.00,1.01,9.00,6.00,2.02,1.01,2.02,1.98,0.00,6.00,3.00,8.91
1.28,2.94,2.00,1.98,0.00,1.96,0.00,0.00,1.03,0.99,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,1.01,0.00,0.00,5.94,0.99,5.05,1.00,1.00,0.00,3.00,5.00,0.00,4.21
1.63,6.67,1.00,2.00,1.01,0.00,0.00,1.01,4.04,0.00,0.00,0.00,0.00,0.00,0.99,1.01,1.00,0.00,1.00,1.96,2.00,0.00,1.00,3.03,0.00,8.91,0.00,1.00,1.00,2.02,5.00,0.00,6.12
1.16,2.94,0.00,0.00,0.99,1.00,0.00,0.00,2.04,0.00,2.00,1.98,0.00,0.00,0.00,2.94,0.00,1.00,0.00,0.00,1.01,0.00,0.00,1.02,1.00,5.05,0.00,0.00,2.00,0.00,6.06,0.00,6.12
0.72,2.00,1.01,1.00,0.00,0.00,0.00,0.00,2.02,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,1.01,0.00,0.00,0.00,1.00,0.00,0.00,1.00,3.00,0.00,8.08
1.16,3.96,1.00,0.99,0.99,0.00,0.00,1.00,2.00,0.00,1.01,1.00,0.00,0.00,0.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.01,2.02,0.00,8.00,1.00,0.99,1.01,0.00,3.03,1.00,6.12
1.47,4.85,2.00,0.00,0.00,1.01,0.99,1.00,3.03,1.00,0.00,1.01,0.99,0.00,0.00,0.00,0.00,1.01,0.00,1.98,0.99,1.98,0.00,5.00,0.00,6.12,0.00,0.00,2.02,0.00,4.00,1.02,7.07
0.75,1.01,1.98,1.00,0.00,0.00,0.00,0.00,3.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.99,2.02,1.00,0.00,0.00,0.00,3.00,0.00,6.19
3.09,7.62,2.02,3.03,2.02,2.00,8.82,3.92,2.02,1.00,3.96,5.05,1.01,0.00,2.02,2.97,1.98,7.84,0.99,2.97,1.00,1.00,1.00,6.00,0.00,13.59,1.00,0.00,1.00,0.00,5.05,3.03,4.17
3.45,7.55,2.00,6.93,1.00,2.02,8.16,4.00,1.00,1.98,1.00,10.68,2.00,0.00,2.00,2.97,1.02,5.15,3.03,2.02,0.00,3.03,1.02,5.00,0.00,20.00,2.04,0.00,2.02,0.00,5.00,1.02,6.06
2.20,3.03,0.00,1.01,1.00,1.01,4.00,7.07,0.00,1.02,3.03,1.02,2.02,1.00,1.00,1.01,1.00,2.97,2.02,1.00,0.00,2.00,1.00,2.97,2.00,5.00,1.00,3.03,4.00,1.01,4.04,3.03,7.22
2.89,3.92,2.00,3.06,2.02,2.97,10.58,2.00,5.05,2.00,1.02,5.15,1.00,0.00,1.00,2.00,2.00,4.08,0.00,3.03,2.00,1.02,1.02,8.08,0.00,6.12,3.96,1.00,2.02,1.00,3.06,0.00,9.90
3.62,5.77,1.01,5.88,2.04,3.96,5.05,1.03,4.08,1.98,4.00,8.00,1.00,0.99,1.98,3.00,0.00,7.84,1.96,5.83,4.04,2.97,3.96,9.28,1.00,9.80,3.00,1.01,1.01,1.00,7.77,0.00,5.15
3.01,5.77,3.00,3.06,4.04,2.00,8.74,3.00,4.00,3.96,1.03,8.82,1.98,0.00,0.00,2.00,1.02,5.05,1.01,3.00,1.01,1.02,1.01,9.09,2.00,4.12,2.00,1.02,1.98,0.00,5.00,1.00,5.15
5.38,4.90,5.00,9.09,5.15,4.04,3.03,5.05,17.17,2.02,4.00,17.00,2.06,0.00,5.88,3.00,3.00,13.27,3.00,2.06,2.00,7.07,3.03,10.10,3.03,14.29,3.03,0.00,2.02,3.03,8.00,0.00,7.92
10.91,5.83,12.50,20.20,14.85,8.08,14.14,10.10,27.72,7.00,3.06,31.58,6.00,3.03,3.06,6.06,6.93,27.00,4.95,8.00,4.12,14.00,8.00,34.65,6.06,26.26,9.00,5.05,6.12,3.00,5.21,3.03,4.12
5.79,3.92,3.06,9.09,12.87,6.00,8.33,5.10,8.00,5.00,2.00,16.33,2.02,4.04,2.02,5.10,2.00,12.12,1.01,8.82,3.00,6.86,3.03,20.20,2.02,8.16,6.00,0.00,4.04,1.01,7.92,0.00,6.06
13.74,7.84,19.19,27.27,22.77,11.11,35.92,13.27,14.00,7.22,6.12,46.88,10.00,3.03,9.18,20.83,8.33,20.00,7.14,7.14,7.14,22.22,7.07,37.76,4.08,21.65,7.07,5.94,3.12,4.17,7.92,7.22,7.00
17.63,7.92,19.80,34.00,25.53,16.16,45.00,15.62,17.71,16.19,4.21,57.84,10.20,4.12,11.88,23.76,10.10,35.71,11.00,15.15,10.10,22.45,9.09,45.74,7.07,38.38,10.00,4.17,9.18,6.12,4.17,10.31,4.08
14.28,5.94,9.18,31.25,22.58,10.42,40.00,14.29,15.31,10.20,8.08,47.37,7.07,5.00,6.25,12.50,7.92,33.98,6.06,19.00,5.05,10.42,4.04,41.18,8.08,29.00,7.07,9.09,10.10,4.12,7.22,5.21,3.09
14.70,10.38,8.00,29.52,21.65,11.22,26.47,14.14,31.37,15.84,10.00,45.63,6.19,3.06,10.10,26.47,9.09,22.11,11.11,14.58,6.32,11.34,6.00,43.43,11.11,19.19,5.10,7.22,6.12,5.05,7.14,5.00,7.00
16.92,5.94,14.14,32.69,17.53,13.40,42.11,18.00,28.16,10.00,12.24,51.49,8.00,5.00,8.08,14.29,8.25,37.11,9.18,19.39,14.71,17.48,8.25,49.02,7.07,34.65,11.22,6.00,14.85,5.05,5.21,8.16,2.11
13.46,5.83,8.91,27.45,16.33,12.12,36.63,11.22,17.17,9.18,5.10,44.66,9.09,4.04,7.00,9.71,9.18,35.71,8.00,13.40,6.12,12.87,8.82,37.62,6.12,28.71,5.10,5.00,9.90,3.06,7.14,1.03,6.00
16.93,10.28,8.33,30.21,21.21,11.58,37.37,17.82,40.59,10.89,6.25,56.70,7.07,2.04,9.09,10.20,11.00,45.63,13.27,16.00,11.00,20.20,5.21,39.00,10.20,38.00,9.09,5.10,8.08,7.92,11.11,4.00,6.06
24.35,7.00,31.00,44.21,26.26,22.55,49.51,22.92,44.44,19.19,6.52,72.16,12.37,5.15,12.24,25.00,15.62,58.00,12.24,22.00,15.62,35.00,12.37,61.00,10.31,65.66,11.22,8.16,13.27,7.37,14.00,6.12,6.12
22.39,4.08,35.42,43.56,18.09,20.41,34.38,21.05,46.39,21.00,9.28,74.74,10.00,6.06,15.00,15.79,9.38,59.00,13.86,18.37,13.73,32.63,7.37,52.04,13.54,58.59,14.00,10.10,7.53,8.25,12.24,3.12,7.14
23.35,8.00,36.00,41.24,24.00,18.56,47.47,25.00,38.95,14.29,10.20,75.96,11.11,7.07,12.37,25.71,13.13,52.58,14.14,19.19,14.00,36.89,10.42,56.84,11.34,60.58,10.31,7.45,8.42,6.32,11.34,6.25,5.15
