Linux 5.4.0-73-generic (graymob) 	04/09/2023 	_x86_64_	(32 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.12    0.00    0.06    0.00    0.00   99.82

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz  aqu-sz  %util
dm-0             0.15      0.59     0.00   0.00    0.16     4.03    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-1             0.16      0.62     0.00   0.00    0.16     4.00    0.06      0.22     0.00   0.00    1.60     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-10            0.15      0.59     0.00   0.00    0.06     4.03    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-11            0.15      0.62     0.00   0.00    0.06     4.00    0.06      0.22     0.00   0.00    1.72     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-12            0.08      0.31     0.00   0.00    0.12     4.07    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-13            0.08      0.33     0.00   0.00    0.11     4.00    0.07      0.27     0.00   0.00    1.73     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-14            0.08      0.31     0.00   0.00    0.07     4.07    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-15            0.08      0.33     0.00   0.00    0.07     4.00    0.07      0.27     0.00   0.00    1.68     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-16            0.08      0.31     0.00   0.00    0.06     4.07    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-17            0.08      0.33     0.00   0.00    0.08     4.00    0.07      0.27     0.00   0.00    1.64     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-2             0.15      0.59     0.00   0.00    0.03     4.04    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
dm-3             0.15      0.62     0.00   0.00    0.03     4.00    0.06      0.23     0.00   0.00    1.67     4.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00   0.00
