Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 128.672ms, rate sampling interval: 642ms
  Thread calibration: mean lat.: 126.621ms, rate sampling interval: 596ms
  Thread calibration: mean lat.: 109.858ms, rate sampling interval: 533ms
  Thread calibration: mean lat.: 84.006ms, rate sampling interval: 433ms
  Thread calibration: mean lat.: 112.123ms, rate sampling interval: 528ms
  Thread calibration: mean lat.: 112.270ms, rate sampling interval: 496ms
  Thread calibration: mean lat.: 145.579ms, rate sampling interval: 712ms
  Thread calibration: mean lat.: 121.970ms, rate sampling interval: 651ms
  Thread calibration: mean lat.: 125.313ms, rate sampling interval: 578ms
  Thread calibration: mean lat.: 91.489ms, rate sampling interval: 409ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   151.03ms  158.46ms 678.91ms   84.48%
    Req/Sec   200.20     33.22   267.00     69.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  102.27ms
 75.000%  228.99ms
 90.000%  376.58ms
 99.000%  678.91ms
 99.900%  921.09ms
 99.990%    1.13s 
 99.999%    1.16s 
100.000%    1.16s 

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.905     0.000000            1         1.00
       9.983     0.100000        10039         1.11
      16.543     0.200000        20057         1.25
      29.247     0.300000        30070         1.43
      55.743     0.400000        40100         1.67
     102.271     0.500000        50116         2.00
     126.079     0.550000        55142         2.22
     148.095     0.600000        60146         2.50
     169.983     0.650000        65174         2.86
     196.735     0.700000        70175         3.33
     228.991     0.750000        75194         4.00
     247.935     0.775000        77693         4.44
     268.799     0.800000        80209         5.00
     290.303     0.825000        82694         5.71
     315.135     0.850000        85205         6.67
     345.599     0.875000        87725         8.00
     360.191     0.887500        88974         8.89
     376.575     0.900000        90219        10.00
     395.775     0.912500        91476        11.43
     416.767     0.925000        92724        13.33
     439.295     0.937500        93969        16.00
     451.327     0.943750        94602        17.78
     465.151     0.950000        95221        20.00
     481.535     0.956250        95850        22.86
     500.991     0.962500        96480        26.67
     522.239     0.968750        97102        32.00
     535.039     0.971875        97415        35.56
     548.351     0.975000        97727        40.00
     563.711     0.978125        98042        45.71
     582.143     0.981250        98355        53.33
     609.279     0.984375        98667        64.00
     625.663     0.985938        98827        71.11
     648.703     0.987500        98981        80.00
     666.111     0.989062        99138        91.43
     690.175     0.990625        99293       106.67
     721.919     0.992188        99450       128.00
     739.839     0.992969        99528       142.22
     754.175     0.993750        99607       160.00
     769.023     0.994531        99684       182.86
     787.455     0.995313        99766       213.33
     805.887     0.996094        99841       256.00
     816.127     0.996484        99881       284.44
     825.343     0.996875        99920       320.00
     838.655     0.997266        99958       365.71
     852.479     0.997656        99999       426.67
     865.279     0.998047       100037       512.00
     876.031     0.998242       100058       568.89
     884.735     0.998437       100076       640.00
     891.391     0.998633       100096       731.43
     901.119     0.998828       100115       853.33
     922.623     0.999023       100135      1024.00
     930.303     0.999121       100144      1137.78
     944.639     0.999219       100155      1280.00
     949.247     0.999316       100164      1462.86
     957.439     0.999414       100175      1706.67
     973.823     0.999512       100185      2048.00
     975.871     0.999561       100188      2275.56
     989.695     0.999609       100193      2560.00
    1003.519     0.999658       100198      2925.71
    1013.759     0.999707       100203      3413.33
    1021.439     0.999756       100208      4096.00
    1038.335     0.999780       100210      4551.11
    1070.079     0.999805       100213      5120.00
    1100.799     0.999829       100215      5851.43
    1119.231     0.999854       100218      6826.67
    1123.327     0.999878       100220      8192.00
    1127.423     0.999890       100222      9102.22
    1135.615     0.999902       100223     10240.00
    1136.639     0.999915       100224     11702.86
    1137.663     0.999927       100225     13653.33
    1142.783     0.999939       100226     16384.00
    1146.879     0.999945       100227     18204.44
    1147.903     0.999951       100228     20480.00
    1147.903     0.999957       100228     23405.71
    1148.927     0.999963       100229     27306.67
    1148.927     0.999969       100229     32768.00
    1151.999     0.999973       100230     36408.89
    1151.999     0.999976       100230     40960.00
    1151.999     0.999979       100230     46811.43
    1157.119     0.999982       100232     54613.33
    1157.119     1.000000       100232          inf
#[Mean    =      151.032, StdDeviation   =      158.457]
#[Max     =     1156.096, Total count    =       100232]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  120003 requests in 1.00m, 24.61MB read
Requests/sec:   2000.06
Transfer/sec:    419.93KB
