Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 8.663ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 8.169ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 7.840ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 7.921ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 7.739ms, rate sampling interval: 22ms
  Thread calibration: mean lat.: 7.786ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.322ms, rate sampling interval: 21ms
  Thread calibration: mean lat.: 7.452ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 8.133ms, rate sampling interval: 28ms
  Thread calibration: mean lat.: 9.426ms, rate sampling interval: 29ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    11.64ms   22.55ms 132.48ms   93.55%
    Req/Sec    80.88     62.92   269.00     68.87%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    5.31ms
 75.000%    7.53ms
 90.000%   18.58ms
 99.000%  132.48ms
 99.900%  196.61ms
 99.990%  236.54ms
 99.999%  260.86ms
100.000%  260.86ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.319     0.000000            1         1.00
       3.619     0.100000         3977         1.11
       4.043     0.200000         7970         1.25
       4.431     0.300000        11958         1.43
       4.835     0.400000        15929         1.67
       5.311     0.500000        19898         2.00
       5.583     0.550000        21880         2.22
       5.903     0.600000        23874         2.50
       6.295     0.650000        25863         2.86
       6.807     0.700000        27856         3.33
       7.535     0.750000        29827         4.00
       8.043     0.775000        30827         4.44
       8.671     0.800000        31822         5.00
       9.551     0.825000        32817         5.71
      10.911     0.850000        33806         6.67
      13.239     0.875000        34798         8.00
      15.495     0.887500        35295         8.89
      18.575     0.900000        35793        10.00
      22.639     0.912500        36291        11.43
      27.647     0.925000        36789        13.33
      36.031     0.937500        37286        16.00
      42.015     0.943750        37532        17.78
      48.927     0.950000        37782        20.00
      56.415     0.956250        38030        22.86
      64.863     0.962500        38279        26.67
      77.119     0.968750        38528        32.00
      84.095     0.971875        38651        35.56
      91.455     0.975000        38776        40.00
      97.663     0.978125        38901        45.71
     106.559     0.981250        39025        53.33
     114.495     0.984375        39148        64.00
     119.423     0.985938        39210        71.11
     124.031     0.987500        39273        80.00
     129.151     0.989062        39336        91.43
     133.887     0.990625        39397       106.67
     138.879     0.992188        39460       128.00
     140.671     0.992969        39490       142.22
     143.871     0.993750        39521       160.00
     147.455     0.994531        39552       182.86
     150.911     0.995313        39584       213.33
     154.495     0.996094        39614       256.00
     158.207     0.996484        39630       284.44
     162.175     0.996875        39646       320.00
     167.167     0.997266        39661       365.71
     174.335     0.997656        39677       426.67
     183.807     0.998047        39693       512.00
     185.599     0.998242        39700       568.89
     188.159     0.998437        39707       640.00
     192.895     0.998633        39715       731.43
     195.199     0.998828        39723       853.33
     197.503     0.999023        39732      1024.00
     199.807     0.999121        39735      1137.78
     203.391     0.999219        39738      1280.00
     207.487     0.999316        39742      1462.86
     212.095     0.999414        39746      1706.67
     214.143     0.999512        39750      2048.00
     215.551     0.999561        39752      2275.56
     219.647     0.999609        39755      2560.00
     221.823     0.999658        39756      2925.71
     225.279     0.999707        39758      3413.33
     228.223     0.999756        39760      4096.00
     229.887     0.999780        39761      4551.11
     230.143     0.999805        39762      5120.00
     231.423     0.999829        39763      5851.43
     236.415     0.999854        39764      6826.67
     236.543     0.999878        39765      8192.00
     236.543     0.999890        39765      9102.22
     237.055     0.999902        39766     10240.00
     237.055     0.999915        39766     11702.86
     238.591     0.999927        39767     13653.33
     238.591     0.999939        39767     16384.00
     238.591     0.999945        39767     18204.44
     248.703     0.999951        39768     20480.00
     248.703     0.999957        39768     23405.71
     248.703     0.999963        39768     27306.67
     248.703     0.999969        39768     32768.00
     248.703     0.999973        39768     36408.89
     260.863     0.999976        39769     40960.00
     260.863     1.000000        39769          inf
#[Mean    =       11.636, StdDeviation   =       22.551]
#[Max     =      260.736, Total count    =        39769]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  47750 requests in 1.00m, 9.79MB read
Requests/sec:    795.75
Transfer/sec:    167.08KB
