Running 1m test @ http://nginx-thrift:8080/wrk2-api/post/compose
  10 threads and 30 connections
  Thread calibration: mean lat.: 21.325ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 19.389ms, rate sampling interval: 94ms
  Thread calibration: mean lat.: 26.395ms, rate sampling interval: 168ms
  Thread calibration: mean lat.: 24.118ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 21.275ms, rate sampling interval: 117ms
  Thread calibration: mean lat.: 25.727ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 25.800ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 22.240ms, rate sampling interval: 145ms
  Thread calibration: mean lat.: 22.513ms, rate sampling interval: 126ms
  Thread calibration: mean lat.: 25.966ms, rate sampling interval: 183ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    30.86ms   51.83ms 232.83ms   86.43%
    Req/Sec   160.13     53.80   280.00     73.73%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.50ms
 75.000%   18.91ms
 90.000%  114.43ms
 99.000%  232.83ms
 99.900%  311.81ms
 99.990%  349.18ms
 99.999%  360.19ms
100.000%  367.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.507     0.000000            1         1.00
       4.559     0.100000         8040         1.11
       5.355     0.200000        16041         1.25
       6.179     0.300000        24043         1.43
       7.167     0.400000        32019         1.67
       8.503     0.500000        40010         2.00
       9.439     0.550000        44025         2.22
      10.591     0.600000        48028         2.50
      12.183     0.650000        52016         2.86
      14.583     0.700000        56014         3.33
      18.911     0.750000        60015         4.00
      23.167     0.775000        62014         4.44
      31.663     0.800000        64011         5.00
      47.263     0.825000        66011         5.71
      68.735     0.850000        68013         6.67
      92.479     0.875000        70012         8.00
     103.487     0.887500        71015         8.89
     114.431     0.900000        72013        10.00
     124.543     0.912500        73015        11.43
     135.039     0.925000        74013        13.33
     145.279     0.937500        75017        16.00
     150.527     0.943750        75513        17.78
     155.647     0.950000        76014        20.00
     161.279     0.956250        76519        22.86
     167.295     0.962500        77013        26.67
     175.487     0.968750        77518        32.00
     180.095     0.971875        77765        35.56
     185.343     0.975000        78018        40.00
     191.743     0.978125        78265        45.71
     199.423     0.981250        78513        53.33
     209.663     0.984375        78768        64.00
     216.191     0.985938        78890        71.11
     221.695     0.987500        79013        80.00
     228.607     0.989062        79138        91.43
     236.799     0.990625        79263       106.67
     244.351     0.992188        79390       128.00
     249.343     0.992969        79453       142.22
     253.567     0.993750        79516       160.00
     259.199     0.994531        79577       182.86
     264.959     0.995313        79638       213.33
     272.383     0.996094        79703       256.00
     276.479     0.996484        79734       284.44
     280.063     0.996875        79763       320.00
     285.183     0.997266        79796       365.71
     288.511     0.997656        79826       426.67
     293.887     0.998047        79858       512.00
     297.215     0.998242        79874       568.89
     300.543     0.998437        79890       640.00
     304.895     0.998633        79906       731.43
     307.199     0.998828        79920       853.33
     312.831     0.999023        79935      1024.00
     314.367     0.999121        79944      1137.78
     317.695     0.999219        79951      1280.00
     323.583     0.999316        79959      1462.86
     325.631     0.999414        79968      1706.67
     327.679     0.999512        79975      2048.00
     328.959     0.999561        79978      2275.56
     330.751     0.999609        79982      2560.00
     335.871     0.999658        79986      2925.71
     339.199     0.999707        79990      3413.33
     343.295     0.999756        79994      4096.00
     344.063     0.999780        79996      4551.11
     345.087     0.999805        79998      5120.00
     346.111     0.999829        80001      5851.43
     346.367     0.999854        80002      6826.67
     348.671     0.999878        80004      8192.00
     349.183     0.999890        80005      9102.22
     349.439     0.999902        80007     10240.00
     349.439     0.999915        80007     11702.86
     349.951     0.999927        80008     13653.33
     352.511     0.999939        80009     16384.00
     352.511     0.999945        80009     18204.44
     354.047     0.999951        80010     20480.00
     354.047     0.999957        80010     23405.71
     354.559     0.999963        80011     27306.67
     354.559     0.999969        80011     32768.00
     354.559     0.999973        80011     36408.89
     360.191     0.999976        80012     40960.00
     360.191     0.999979        80012     46811.43
     360.191     0.999982        80012     54613.33
     360.191     0.999985        80012     65536.00
     360.191     0.999986        80012     72817.78
     367.359     0.999988        80013     81920.00
     367.359     1.000000        80013          inf
#[Mean    =       30.862, StdDeviation   =       51.834]
#[Max     =      367.104, Total count    =        80013]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  95927 requests in 1.00m, 19.67MB read
Requests/sec:   1598.63
Transfer/sec:    335.65KB
